26.038,386.53,27.723
-2.9042,386.39,4.3237
17.159,282.57,38.236
172.41,57.833,88.716
4.278,98.341,71.627
12.63,73.836,3.5838
-0.27763,62.817,55.704
-3.055,486.42,13.515
14.055,50.34,63.492
36.907,19.83,82.828
10.914,36.628,90.1
102.74,48.369,53.484
-29.702,39.593,24.782
321.67,156.1,85.344
-2.1277,702.9,12.668
291.76,15.916,92.042
14.891,666.15,78.409
101.92,139.78,84.799
-18.559,362.27,71.373
340.81,117.93,93.925
320.81,235.07,60.302
343.6,128.99,72.471
-6.0531,165.74,28.146
157.31,151.76,94.231
4.0225,986.01,93.825
34.56,396.54,7.7791
-0.59923,340.86,11.139
47.477,122.35,55.835
164.52,64.953,89.35
12.439,89.27,78.391
22.042,295.75,58.658
-31.308,777.92,41.209
37.153,302.81,27.663
18.843,701.26,20.659
60.642,435.42,50.763
173.64,108.12,54.967
11.64,95.743,77.222
70.245,142.16,76.426
22.132,23.417,53.921
10.53,638.02,53.614
-14.233,162.81,74.174
12.056,7.4323,55.2
40.735,90.816,83.623
0.71373,67.261,58.685
17.537,322.73,12.825
90.022,151.98,65.584
21.906,450.5,4.2961
120.63,5.4062,87.651
0.52761,51.347,113.1
-16.524,85.115,72.233
576.88,0.011127,106.85
89.931,1.9694,97.424
59.382,546.16,13.139
201.62,116.75,90.422
1.9039,57.168,88.512
13.262,82.371,42.187
-2.2094,91.042,22.365
10.334,330.75,29.469
0.6969,10.369,79.211
130.45,63.05,79.789
110.57,113.5,88.386
233.2,217.08,71.309
50.125,28.825,83.277
1.5167,119.73,91.907
13.586,29.03,62.807
333.28,40.66,86.141
14.032,96.291,64.917
198.93,395.62,78.485
7.5406,71.79,83.716
11.998,0.16713,46.134
-7.2317,401.14,25.114
283.65,90.801,67.948
113.57,49.91,88.399
547.74,159.16,88.046
13.763,17.421,110.95
32.037,832.68,93.035
207.67,415.94,109.76
653.27,157.63,80.962
134,120.02,76.665
2.89,8.4867,73.59
10.956,134.23,47.866
37.688,254.23,9.9156
128.32,48.588,59.062
85.041,102.16,53.993
16.022,164.62,16.897
11.129,207.54,22.214
31.676,308.48,4.1364
707.13,5.2818,68.286
37.409,5.0018,96.569
139.55,65.796,67.54
6.4604,13.178,59.054
4.902,381.22,33.259
-5.3129,925.16,10.584
-6.3769,51.811,82.742
5.6526,21.376,65.877
148.54,272.81,58.422
212.49,319.23,60.007
25.898,90.758,3.3269
10.53,21.635,101.39
-5.2626,160.38,27.703
22.869,14.919,65.487
7.41,77.192,46.025
53.415,172.05,54.589
0.11905,15.811,82.411
6.3215,8.4595,83.676
954.89,96.195,66.955
216.22,145.23,78.509
20.778,45.027,79.997
200.52,11.144,75.019
6.2366,11.968,49.908
1.0389,15.29,60.184
99.408,114.89,72.079
64.314,173.23,16.611
22.747,658.05,67.425
54.841,176.13,54.665
156.06,21.269,77.606
287.66,83.722,68.617
253.3,42.664,81.012
4.0689,255.19,78.854
4.2136,76.685,38.891
11.792,85.467,45.855
8.9985,47.925,20.968
-2.6673,137.37,3.9472
11.5,18.942,100.73
331.62,49.143,105.35
10.848,162.2,75.783
3.1042,263.35,5.5309
26.775,260.18,8.6037
35.667,80.108,92.413
49.557,301.87,40.577
8.7301,10.908,42.928
39.486,85.521,39.484
41.425,99.802,29.096
249.64,196.64,69.359
2.6502,218.16,10.87
16.445,19.389,63.093
